,id,terrestrial_date,sol,ls,month,min_temp,pressure
0,2,2012/8/16,10,155,6,-75,739
1,13,2012/8/17,11,156,6,-76,740
2,24,2012/8/18,12,156,6,-76,741
3,35,2012/8/19,13,157,6,-74,732
4,46,2012/8/20,14,157,6,-74,740
5,57,2012/8/21,15,158,6,-78,740
6,68,2012/8/22,16,158,6,-77,740
7,79,2012/8/23,17,159,6,-76,742
8,112,2012/8/27,21,161,6,-74,741
9,114,2012/8/28,22,162,6,-74,742
10,123,2012/8/29,23,162,6,-75,741
11,134,2012/8/30,24,163,6,-75,742
12,145,2012/8/31,25,163,6,-75,743
13,156,2012/9/1,26,164,6,-76,745
14,163,2012/9/2,27,164,6,-75,743
15,170,2012/9/3,28,165,6,-75,745
16,171,2012/9/4,29,166,6,-75,747
17,172,2012/9/5,30,166,6,-74,747
18,173,2012/9/6,31,167,6,-74,745
19,175,2012/9/8,33,168,6,-73,748
20,176,2012/9/10,34,168,6,-73,748
21,177,2012/9/11,35,169,6,-73,749
22,178,2012/9/12,36,169,6,-73,750
23,179,2012/9/13,37,170,6,-73,750
24,180,2012/9/14,38,171,6,-73,750
25,181,2012/9/15,39,171,6,-75,751
26,182,2012/9/16,40,172,6,-75,753
27,183,2012/9/17,41,172,6,-75,753
28,184,2012/9/18,42,173,6,-75,754
29,185,2012/9/19,43,173,6,-74,756
30,186,2012/9/20,44,174,6,-75,757
31,187,2012/9/21,45,175,6,-74,758
32,188,2012/9/22,46,175,6,-74,758
33,189,2012/9/23,47,176,6,-75,758
34,190,2012/9/24,48,176,6,-75,759
35,191,2012/9/25,49,177,6,-74,761
36,192,2012/9/26,50,177,6,-72,761
37,193,2012/9/27,51,178,6,-76,762
38,194,2012/9/28,52,179,6,-74,762
39,195,2012/9/29,53,179,6,-71,764
40,196,2012/9/30,54,180,7,-72,766
41,197,2012/10/1,55,180,7,-74,766
42,198,2012/10/2,56,181,7,-73,768
43,199,2012/10/3,57,181,7,-73,769
44,200,2012/10/4,58,182,7,-74,769
45,201,2012/10/5,59,183,7,-76,771
46,202,2012/10/6,60,183,7,-75,772
47,203,2012/10/7,61,184,7,-72,772
48,204,2012/10/8,62,184,7,-72,774
49,205,2012/10/9,63,185,7,-73,775
50,206,2012/10/10,64,186,7,-74,776
51,207,2012/10/11,65,186,7,-72,777
52,208,2012/10/12,66,187,7,-73,778
53,209,2012/10/13,67,187,7,-73,780
54,210,2012/10/14,68,188,7,-71,781
55,211,2012/10/15,69,189,7,-73,778
56,212,2012/10/17,70,189,7,-72,783
57,213,2012/10/18,71,190,7,-71,784
58,214,2012/10/19,72,190,7,-73,785
59,215,2012/10/20,73,191,7,-70,788
60,216,2012/10/21,74,192,7,-72,790
61,217,2012/10/22,75,192,7,-73,791
62,218,2012/10/23,76,193,7,-73,792
63,219,2012/10/24,77,193,7,-71,792
64,220,2012/10/25,78,194,7,-71,793
65,221,2012/10/26,79,195,7,-73,795
66,222,2012/10/27,80,195,7,-70,796
67,223,2012/10/28,81,196,7,-72,798
68,224,2012/10/29,82,196,7,-72,799
69,225,2012/10/30,83,197,7,-72,801
70,226,2012/10/31,84,198,7,-70,801
71,227,2012/11/1,85,198,7,-71,805
72,228,2012/11/2,86,199,7,-71,808
73,229,2012/11/3,87,199,7,-70,808
74,230,2012/11/4,88,200,7,-70,811
75,231,2012/11/5,89,201,7,-73,813
76,233,2012/11/6,90,201,7,-71,813
77,234,2012/11/7,91,202,7,-74,817
78,235,2012/11/8,92,202,7,-74,820
79,236,2012/11/9,93,203,7,-72,819
80,237,2012/11/10,94,204,7,-70,822
81,238,2012/11/11,95,204,7,-68,822
82,239,2012/11/12,96,205,7,-71,826
83,240,2012/11/13,97,206,7,-68,828
84,241,2012/11/14,98,206,7,-68,828
85,242,2012/11/15,99,207,7,-68,829
86,3,2012/11/16,100,207,7,-66,829
87,4,2012/11/17,101,208,7,-65,830
88,5,2012/11/18,102,209,7,-67,833
89,6,2012/11/19,103,209,7,-66,836
90,7,2012/11/20,104,210,8,-67,838
91,8,2012/11/21,105,211,8,-66,839
92,9,2012/11/23,106,211,8,-66,841
93,10,2012/11/24,107,212,8,-66,844
94,11,2012/11/25,108,212,8,-65,845
95,12,2012/11/26,109,213,8,-64,844
96,14,2012/11/27,110,214,8,-65,848
97,15,2012/11/28,111,214,8,-66,849
98,16,2012/11/29,112,215,8,-65,852
99,17,2012/11/30,113,216,8,-66,857
100,18,2012/12/1,114,216,8,-69,857
101,19,2012/12/2,115,217,8,-66,857
102,20,2012/12/3,116,217,8,-67,859
103,21,2012/12/4,117,218,8,-66,861
104,22,2012/12/5,118,219,8,-65,864
105,23,2012/12/6,119,219,8,-66,866
106,25,2012/12/7,120,220,8,-67,867
107,26,2012/12/8,121,221,8,-66,869
108,27,2012/12/9,122,221,8,-65,869
109,28,2012/12/10,123,222,8,-66,875
110,29,2012/12/11,124,223,8,-66,876
111,30,2012/12/12,125,223,8,-68,880
112,31,2012/12/13,126,224,8,-66,880
113,32,2012/12/14,127,224,8,-67,884
114,33,2012/12/15,128,225,8,-67,883
115,34,2012/12/16,129,226,8,-65,886
116,36,2012/12/17,130,226,8,-65,888
117,37,2012/12/18,131,227,8,-65,889
118,38,2012/12/19,132,228,8,-65,890
119,39,2012/12/20,133,228,8,-65,891
120,40,2012/12/21,134,229,8,-67,893
121,41,2012/12/22,135,230,8,-65,894
122,42,2012/12/23,136,230,8,-65,897
123,43,2012/12/24,137,231,8,-64,896
124,44,2012/12/25,138,232,8,-65,899
125,45,2012/12/26,139,232,8,-66,899
126,47,2012/12/27,140,233,8,-66,903
127,48,2012/12/28,141,233,8,-64,904
128,49,2012/12/29,142,234,8,-65,906
129,50,2012/12/31,143,235,8,-63,908
130,51,2013/1/1,144,235,8,-64,907
131,52,2013/1/2,145,236,8,-64,909
132,53,2013/1/3,146,237,8,-65,908
133,54,2013/1/4,147,237,8,-65,914
134,55,2013/1/5,148,238,8,-65,912
135,56,2013/1/6,149,239,8,-65,914
136,58,2013/1/7,150,239,8,-64,913
137,59,2013/1/8,151,240,9,-65,915
138,60,2013/1/9,152,241,9,-63,914
139,61,2013/1/10,153,241,9,-65,915
140,62,2013/1/11,154,242,9,-65,917
141,63,2013/1/12,155,243,9,-64,917
142,64,2013/1/13,156,243,9,-65,922
143,65,2013/1/14,157,244,9,-64,920
144,66,2013/1/15,158,245,9,-66,922
145,67,2013/1/16,159,245,9,-65,918
146,69,2013/1/17,160,246,9,-67,919
147,70,2013/1/18,161,246,9,-65,919
148,71,2013/1/19,162,247,9,-65,919
149,72,2013/1/20,163,248,9,-65,919
150,73,2013/1/21,164,248,9,-64,919
151,74,2013/1/22,165,249,9,-65,922
152,75,2013/1/23,166,250,9,-65,922
153,76,2013/1/24,167,250,9,-65,920
154,77,2013/1/25,168,251,9,-66,923
155,78,2013/1/26,169,252,9,-66,922
156,80,2013/1/27,170,252,9,-66,925
157,81,2013/1/28,171,253,9,-67,925
158,82,2013/1/29,172,254,9,-67,923
159,83,2013/1/30,173,254,9,-67,920
160,84,2013/1/31,174,255,9,-67,921
161,85,2013/2/1,175,256,9,-68,921
162,86,2013/2/2,176,256,9,-67,920
163,87,2013/2/3,177,257,9,-66,921
164,88,2013/2/4,178,258,9,-66,920
165,89,2013/2/6,179,258,9,-66,920
166,91,2013/2/7,180,259,9,-67,919
167,92,2013/2/8,181,260,9,-67,918
168,93,2013/2/9,182,260,9,-67,921
169,94,2013/2/10,183,261,9,-67,921
170,95,2013/2/11,184,261,9,-67,923
171,96,2013/2/12,185,262,9,-67,923
172,97,2013/2/13,186,263,9,-66,922
173,98,2013/2/14,187,263,9,-67,921
174,99,2013/2/15,188,264,9,-68,920
175,100,2013/2/16,189,265,9,-68,920
176,102,2013/2/17,190,265,9,-66,917
177,103,2013/2/18,191,266,9,-67,921
178,106,2013/2/23,196,269,9,-66,916
179,107,2013/2/24,197,270,10,-68,915
180,108,2013/2/25,198,271,10,-67,914
181,109,2013/2/26,199,271,10,-66,917
182,116,2013/3/23,223,287,10,-71,895
183,117,2013/3/24,224,287,10,-69,894
184,118,2013/3/25,225,288,10,-71,894
185,119,2013/3/26,226,288,10,-70,894
186,120,2013/3/27,227,289,10,-70,892
187,121,2013/3/28,228,290,10,-71,894
188,122,2013/3/29,229,290,10,-69,894
189,124,2013/3/30,230,291,10,-69,888
190,125,2013/3/31,231,292,10,-71,890
191,126,2013/4/1,232,292,10,-69,888
192,127,2013/4/2,233,293,10,-69,889
193,128,2013/4/3,234,293,10,-69,890
194,129,2013/4/4,235,294,10,-70,886
195,130,2013/4/5,236,295,10,-72,886
196,131,2013/4/6,237,295,10,-71,883
197,132,2013/4/7,238,296,10,-70,885
198,133,2013/4/8,239,297,10,-73,885
199,135,2013/4/9,240,297,10,-70,884
200,136,2013/4/10,241,298,10,-72,884
201,137,2013/4/11,242,298,10,-70,881
202,138,2013/4/12,243,299,10,-71,884
203,139,2013/4/13,244,300,11,-69,878
204,140,2013/4/14,245,300,11,-70,879
205,141,2013/4/15,246,301,11,-73,878
206,142,2013/4/16,247,301,11,-71,873
207,143,2013/4/17,248,302,11,-70,877
208,144,2013/4/18,249,303,11,-69,873
209,146,2013/4/19,250,303,11,-70,877
210,147,2013/4/20,251,304,11,-71,876
211,148,2013/4/22,252,304,11,-71,874
212,149,2013/4/23,253,305,11,-71,877
213,150,2013/4/24,254,306,11,-70,871
214,151,2013/4/25,255,306,11,-69,877
215,152,2013/4/26,256,307,11,-70,871
216,153,2013/4/27,257,308,11,-70,871
217,154,2013/4/28,258,308,11,-71,869
218,155,2013/4/29,259,309,11,-72,871
219,157,2013/4/30,260,309,11,-70,875
220,158,2013/5/1,261,310,11,-70,868
221,161,2013/5/8,268,314,11,-70,864
222,162,2013/5/9,269,315,11,-72,866
223,164,2013/5/10,270,315,11,-67,863
224,165,2013/5/11,271,316,11,-69,864
225,166,2013/5/12,272,316,11,-71,864
226,167,2013/5/13,273,317,11,-70,861
227,168,2013/5/14,274,318,11,-70,861
228,169,2013/5/15,275,318,11,-67,860
229,244,2013/5/16,276,319,11,-69,858
230,245,2013/5/17,277,319,11,-69,857
231,246,2013/5/18,278,320,11,-67,855
232,247,2013/5/19,279,321,11,-68,856
233,248,2013/5/20,280,321,11,-69,856
234,249,2013/5/21,281,322,11,-68,855
235,250,2013/5/22,282,322,11,-72,856
236,251,2013/5/23,283,323,11,-68,854
237,252,2013/5/24,284,323,11,-71,854
238,253,2013/5/25,285,324,11,-70,852
239,254,2013/5/26,286,325,11,-71,854
240,255,2013/5/27,287,325,11,-72,856
241,256,2013/5/29,288,326,11,-69,854
242,257,2013/5/30,289,326,11,-71,854
243,258,2013/5/31,290,327,11,-71,853
244,259,2013/6/1,291,327,11,-70,853
245,260,2013/6/2,292,328,11,-71,853
246,261,2013/6/3,293,329,11,-72,850
247,262,2013/6/4,294,329,11,-72,852
248,263,2013/6/5,295,330,12,-71,853
249,264,2013/6/6,296,330,12,-71,850
250,265,2013/6/7,297,331,12,-72,849
251,266,2013/6/8,298,331,12,-72,850
252,267,2013/6/9,299,332,12,-71,849
253,286,2013/6/10,300,333,12,-72,852
254,276,2013/6/11,301,333,12,-73,852
255,287,2013/6/12,302,334,12,-71,850
256,283,2013/6/13,303,334,12,-71,849
257,281,2013/6/14,304,335,12,-70,848
258,275,2013/6/15,305,335,12,-71,847
259,280,2013/6/16,306,336,12,-71,848
260,279,2013/6/17,307,336,12,-72,851
261,282,2013/6/18,308,337,12,-73,850
262,284,2013/6/19,309,338,12,-72,848
263,278,2013/6/20,310,338,12,-71,849
264,277,2013/6/21,311,339,12,-74,846
265,285,2013/6/22,312,339,12,-71,845
266,274,2013/6/23,313,340,12,-77,849
267,272,2013/6/24,314,340,12,-73,848
268,273,2013/6/25,315,341,12,-74,850
269,288,2013/6/26,316,341,12,-74,851
270,268,2013/6/27,317,342,12,-72,849
271,270,2013/6/28,318,342,12,-74,849
272,271,2013/6/29,319,343,12,-73,847
273,269,2013/6/30,320,344,12,-74,846
274,289,2013/7/1,321,344,12,-75,847
275,291,2013/7/2,322,345,12,-74,849
276,290,2013/7/3,323,345,12,-74,847
277,292,2013/7/4,324,346,12,-75,850
278,294,2013/7/6,325,346,12,-74,847
279,295,2013/7/7,326,347,12,-72,848
280,296,2013/7/8,327,347,12,-74,848
281,293,2013/7/9,328,348,12,-75,847
282,298,2013/7/10,329,348,12,-74,847
283,297,2013/7/11,330,349,12,-75,848
284,303,2013/7/12,331,349,12,-74,848
285,300,2013/7/13,332,350,12,-76,849
286,299,2013/7/14,333,350,12,-75,849
287,301,2013/7/15,334,351,12,-74,852
288,302,2013/7/16,335,352,12,-76,852
289,305,2013/7/17,336,352,12,-76,852
290,304,2013/7/18,337,353,12,-75,853
291,306,2013/7/19,338,353,12,-78,848
292,308,2013/7/20,339,354,12,-76,849
293,307,2013/7/21,340,354,12,-76,851
294,310,2013/7/22,341,355,12,-77,852
295,309,2013/7/23,342,355,12,-76,851
296,311,2013/7/24,343,356,12,-77,850
297,317,2013/7/25,344,356,12,-77,851
298,312,2013/7/26,345,357,12,-77,853
299,314,2013/7/27,346,357,12,-76,853
300,313,2013/7/28,347,358,12,-77,851
301,315,2013/7/29,348,358,12,-74,850
302,316,2013/7/30,349,359,12,-75,852
303,318,2013/7/31,350,359,12,-76,853
304,320,2013/8/1,351,0,1,-75,853
305,319,2013/8/2,352,0,1,-77,854
306,323,2013/8/3,353,1,1,-75,855
307,322,2013/8/4,354,1,1,-75,857
308,321,2013/8/5,355,2,1,-75,857
309,324,2013/8/6,356,2,1,-77,856
310,325,2013/8/7,357,3,1,-76,857
311,326,2013/8/17,366,7,1,-76,861
312,328,2013/8/18,367,8,1,-76,862
313,330,2013/8/19,368,8,1,-77,863
314,331,2013/8/20,369,9,1,-75,865
315,332,2013/8/21,370,9,1,-79,865
316,333,2013/8/22,371,10,1,-77,865
317,334,2013/8/23,372,10,1,-76,866
318,335,2013/8/24,373,11,1,-79,866
319,337,2013/8/25,374,11,1,-79,866
320,336,2013/8/26,375,12,1,-77,867
321,340,2013/8/27,376,12,1,-78,870
322,338,2013/8/28,377,13,1,-78,870
323,339,2013/8/29,378,13,1,-78,869
324,341,2013/8/30,379,14,1,-79,870
325,343,2013/8/31,380,14,1,-79,870
326,345,2013/9/1,381,15,1,-79,871
327,344,2013/9/2,382,15,1,-76,872
328,342,2013/9/3,383,16,1,-77,874
329,346,2013/9/4,384,16,1,-77,875
330,351,2013/9/5,385,17,1,-78,874
331,347,2013/9/6,386,17,1,-77,873
332,349,2013/9/7,387,18,1,-78,874
333,350,2013/9/8,388,18,1,-79,875
334,348,2013/9/9,389,19,1,-79,875
335,352,2013/9/10,390,19,1,-78,875
336,353,2013/9/11,391,20,1,-78,875
337,354,2013/9/12,392,20,1,-77,876
338,355,2013/9/13,393,21,1,-76,877
339,356,2013/9/14,394,21,1,-79,878
340,357,2013/9/15,395,22,1,-77,878
341,358,2013/9/16,396,22,1,-78,879
342,359,2013/9/18,397,23,1,-75,880
343,360,2013/9/19,398,23,1,-79,880
344,361,2013/9/20,399,24,1,-79,881
345,363,2013/9/21,400,24,1,-79,881
346,362,2013/9/22,401,25,1,-79,882
347,365,2013/9/23,402,25,1,-78,883
348,364,2013/9/24,403,25,1,-80,883
349,367,2013/9/25,404,26,1,-78,884
350,366,2013/9/26,405,26,1,-82,885
351,374,2013/9/27,406,27,1,-81,886
352,370,2013/9/28,407,27,1,-81,887
353,369,2013/9/29,408,28,1,-80,887
354,368,2013/9/30,409,28,1,-81,887
355,373,2013/10/1,410,29,1,-81,888
356,372,2013/10/2,411,29,1,-82,887
357,371,2013/10/3,412,30,2,-80,888
358,376,2013/10/4,413,30,2,-82,888
359,375,2013/10/5,414,31,2,-79,889
360,377,2013/10/6,415,31,2,-82,890
361,378,2013/10/7,416,32,2,-79,889
362,379,2013/10/8,417,32,2,-82,890
363,380,2013/10/9,418,33,2,-79,891
364,381,2013/10/10,419,33,2,-82,891
365,385,2013/10/11,420,33,2,-80,892
366,382,2013/10/12,421,34,2,-81,890
367,384,2013/10/13,422,34,2,-82,891
368,383,2013/10/14,423,35,2,-81,892
369,386,2013/10/15,424,35,2,-81,893
370,393,2013/10/16,425,36,2,-81,893
371,388,2013/10/17,426,36,2,-79,893
372,392,2013/10/18,427,37,2,-81,893
373,391,2013/10/19,428,37,2,-81,894
374,387,2013/10/20,429,38,2,-82,895
375,390,2013/10/21,430,38,2,-82,896
376,389,2013/10/22,431,39,2,-83,895
377,395,2013/10/23,432,39,2,-80,896
378,394,2013/10/24,433,40,2,-81,895
379,397,2013/10/26,434,40,2,-80,896
380,396,2013/10/27,435,40,2,-81,896
381,398,2013/10/28,436,41,2,-81,897
382,399,2013/10/29,437,41,2,-82,898
383,400,2013/10/30,438,42,2,-79,899
384,401,2013/10/31,439,42,2,-80,899
385,404,2013/11/1,440,43,2,-80,899
386,402,2013/11/2,441,43,2,-81,900
387,405,2013/11/3,442,44,2,-80,900
388,403,2013/11/4,443,44,2,-81,901
389,407,2013/11/16,455,50,2,-84,905
390,406,2013/11/17,456,50,2,-83,905
391,409,2013/11/24,463,53,2,-86,906
392,410,2013/11/25,464,54,2,-84,906
393,412,2013/11/26,465,54,2,-85,906
394,415,2013/11/27,466,55,2,-85,907
395,411,2013/11/28,467,55,2,-84,907
396,414,2013/11/29,468,55,2,-85,907
397,413,2013/11/30,469,56,2,-85,908
398,475,2013/12/2,470,56,2,-85,907
399,479,2013/12/3,471,57,2,-84,906
400,416,2013/12/4,472,57,2,-84,907
401,417,2013/12/5,473,58,2,-86,907
402,420,2013/12/6,474,58,2,-84,906
403,419,2013/12/7,475,59,2,-85,906
404,418,2013/12/8,476,59,2,-85,906
405,421,2013/12/9,477,60,3,-85,907
406,422,2013/12/18,486,64,3,-84,904
407,473,2013/12/19,487,64,3,-85,904
408,480,2013/12/20,488,64,3,-87,903
409,423,2013/12/21,489,65,3,-85,904
410,434,2013/12/22,490,65,3,-87,903
411,433,2013/12/23,491,66,3,-86,903
412,427,2013/12/24,492,66,3,-86,903
413,426,2013/12/25,493,67,3,-84,902
414,429,2013/12/26,494,67,3,-85,902
415,431,2013/12/27,495,68,3,-86,900
416,428,2013/12/28,496,68,3,-85,901
417,425,2013/12/29,497,69,3,-86,901
418,424,2013/12/30,498,69,3,-86,901
419,432,2013/12/31,499,69,3,-84,899
420,430,2014/1/1,500,70,3,-85,897
421,435,2014/1/2,501,70,3,-86,898
422,437,2014/1/3,502,71,3,-87,898
423,483,2014/1/4,503,71,3,-86,897
424,436,2014/1/5,504,72,3,-85,895
425,438,2014/1/6,505,72,3,-85,895
426,439,2014/1/8,506,73,3,-86,894
427,440,2014/1/9,507,73,3,-85,894
428,442,2014/1/10,508,73,3,-83,893
429,443,2014/1/11,509,74,3,-86,895
430,441,2014/1/12,510,74,3,-85,892
431,446,2014/1/13,511,75,3,-85,892
432,444,2014/1/14,512,75,3,-86,890
433,445,2014/1/15,513,76,3,-86,889
434,447,2014/1/16,514,76,3,-86,888
435,450,2014/1/17,515,77,3,-86,888
436,449,2014/1/18,516,77,3,-86,888
437,448,2014/1/19,517,77,3,-86,885
438,451,2014/1/20,518,78,3,-85,885
439,452,2014/1/21,519,78,3,-86,884
440,453,2014/1/22,520,79,3,-86,884
441,454,2014/1/23,521,79,3,-87,882
442,455,2014/1/24,522,80,3,-85,881
443,458,2014/1/25,523,80,3,-85,881
444,457,2014/1/26,524,81,3,-85,880
445,456,2014/1/27,525,81,3,-87,878
446,459,2014/1/28,526,82,3,-87,878
447,460,2014/1/29,527,82,3,-86,877
448,461,2014/1/30,528,82,3,-86,876
449,462,2014/1/31,529,83,3,-87,875
450,463,2014/2/1,530,83,3,-87,873
451,465,2014/2/2,531,84,3,-87,872
452,464,2014/2/3,532,84,3,-88,872
453,466,2014/2/4,533,85,3,-87,871
454,467,2014/2/5,534,85,3,-86,869
455,468,2014/2/6,535,86,3,-88,868
456,470,2014/2/7,536,86,3,-83,867
457,469,2014/2/8,537,86,3,-83,865
458,472,2014/2/9,538,87,3,-85,865
459,476,2014/2/10,539,87,3,-85,864
460,481,2014/2/11,540,88,3,-84,862
461,482,2014/2/12,541,88,3,-84,861
462,477,2014/2/13,542,89,3,-85,859
463,486,2014/2/15,543,89,3,-84,858
464,487,2014/2/16,544,90,4,-86,857
465,490,2014/2/17,545,90,4,-85,856
466,489,2014/2/18,546,91,4,-85,855
467,488,2014/2/19,547,91,4,-85,853
468,491,2014/2/20,548,91,4,-86,852
469,492,2014/2/21,549,92,4,-87,851
470,494,2014/2/22,550,92,4,-85,850
471,495,2014/2/23,551,93,4,-85,848
472,493,2014/2/24,552,93,4,-86,847
473,496,2014/2/25,553,94,4,-84,845
474,497,2014/2/26,554,94,4,-84,843
475,499,2014/2/27,555,95,4,-85,843
476,501,2014/2/28,556,95,4,-85,842
477,498,2014/3/1,557,96,4,-85,840
478,500,2014/3/2,558,96,4,-85,839
479,502,2014/3/3,559,96,4,-85,838
480,503,2014/3/4,560,97,4,-86,836
481,504,2014/3/5,561,97,4,-85,835
482,506,2014/3/6,562,98,4,-85,834
483,505,2014/3/7,563,98,4,-87,833
484,509,2014/3/8,564,99,4,-86,831
485,508,2014/3/9,565,99,4,-85,830
486,507,2014/3/10,566,100,4,-86,829
487,510,2014/3/11,567,100,4,-86,827
488,511,2014/3/12,568,101,4,-86,825
