,id,terrestrial_date,sol,ls,month,min_temp,pressure
489,512,2014/3/13,569,101,4,-85,825
490,513,2014/3/14,570,102,4,-84,823
491,515,2014/3/15,571,102,4,-84,821
492,514,2014/3/16,572,102,4,-85,820
493,516,2014/3/17,573,103,4,-84,819
494,517,2014/3/18,574,103,4,-85,817
495,518,2014/3/19,575,104,4,-82,816
496,520,2014/3/20,576,104,4,-84,815
497,519,2014/3/21,577,105,4,-84,813
498,521,2014/3/22,578,105,4,-83,812
499,522,2014/3/24,579,106,4,-82,811
500,523,2014/3/25,580,106,4,-83,810
501,524,2014/3/26,581,107,4,-84,808
502,525,2014/3/27,582,107,4,-84,807
503,526,2014/3/28,583,108,4,-82,806
504,528,2014/3/29,584,108,4,-82,804
505,527,2014/3/30,585,109,4,-83,802
506,529,2014/3/31,586,109,4,-82,802
507,530,2014/4/1,587,109,4,-85,801
508,532,2014/4/2,588,110,4,-84,799
509,531,2014/4/3,589,110,4,-85,798
510,535,2014/4/4,590,111,4,-82,797
511,533,2014/4/5,591,111,4,-82,795
512,534,2014/4/6,592,112,4,-83,795
513,536,2014/4/7,593,112,4,-83,795
514,537,2014/4/8,594,113,4,-83,793
515,538,2014/4/9,595,113,4,-83,792
516,539,2014/4/10,596,114,4,-82,791
517,540,2014/4/11,597,114,4,-84,790
518,542,2014/4/12,598,115,4,-84,787
519,543,2014/4/13,599,115,4,-84,788
520,541,2014/4/14,600,116,4,-81,787
521,544,2014/4/15,601,116,4,-82,785
522,545,2014/4/16,602,117,4,-82,784
523,548,2014/4/17,603,117,4,-83,783
524,546,2014/4/18,604,118,4,-84,782
525,547,2014/4/19,605,118,4,-83,781
526,549,2014/4/20,606,118,4,-84,780
527,550,2014/4/21,607,119,4,-83,779
528,551,2014/4/22,608,119,4,-85,777
529,552,2014/4/23,609,120,5,-84,777
530,554,2014/4/24,610,120,5,-85,776
531,555,2014/4/25,611,121,5,-84,775
532,553,2014/4/26,612,121,5,-85,774
533,556,2014/4/27,613,122,5,-84,773
534,557,2014/4/28,614,122,5,-82,772
535,558,2014/4/29,615,123,5,-83,771
536,559,2014/5/1,616,123,5,-82,769
537,561,2014/5/2,617,124,5,-84,769
538,562,2014/5/3,618,124,5,-83,769
539,560,2014/5/4,619,125,5,-82,766
540,563,2014/5/5,620,125,5,-83,765
541,564,2014/5/6,621,126,5,-82,765
542,565,2014/5/7,622,126,5,-84,763
543,566,2014/5/8,623,127,5,-83,763
544,568,2014/5/9,624,127,5,-82,762
545,569,2014/5/10,625,128,5,-81,761
546,567,2014/5/11,626,128,5,-82,760
547,570,2014/5/12,627,129,5,-82,759
548,571,2014/5/13,628,129,5,-81,759
549,572,2014/5/14,629,130,5,-84,759
550,573,2014/5/15,630,130,5,-82,757
551,576,2014/5/16,631,131,5,-81,756
552,575,2014/5/17,632,131,5,-79,755
553,574,2014/5/18,633,132,5,-81,754
554,577,2014/5/19,634,132,5,-82,753
555,578,2014/5/20,635,133,5,-82,754
556,582,2014/5/21,636,133,5,-81,752
557,580,2014/5/22,637,134,5,-80,752
558,579,2014/5/23,638,134,5,-80,751
559,581,2014/5/24,639,135,5,-80,750
560,583,2014/5/25,640,135,5,-81,750
561,584,2014/5/26,641,136,5,-81,749
562,585,2014/5/27,642,136,5,-80,749
563,586,2014/5/28,643,137,5,-80,748
564,588,2014/5/29,644,137,5,-80,748
565,589,2014/5/30,645,138,5,-81,746
566,587,2014/5/31,646,138,5,-81,746
567,590,2014/6/1,647,139,5,-79,746
568,591,2014/6/2,648,139,5,-80,746
569,592,2014/6/3,649,140,5,-79,745
570,593,2014/6/4,650,140,5,-80,743
571,595,2014/6/5,651,141,5,-80,743
572,594,2014/6/7,652,141,5,-79,745
573,596,2014/6/8,653,142,5,-80,744
574,597,2014/6/9,654,142,5,-79,742
575,598,2014/6/10,655,143,5,-77,741
576,599,2014/6/11,656,143,5,-80,740
577,600,2014/6/12,657,144,5,-79,739
578,602,2014/6/13,658,144,5,-79,739
579,603,2014/6/14,659,145,5,-77,738
580,601,2014/6/15,660,145,5,-78,735
581,604,2014/6/16,661,146,5,-76,735
582,605,2014/6/17,662,146,5,-77,735
583,609,2014/6/18,663,147,5,-77,734
584,607,2014/6/19,664,147,5,-78,732
585,610,2014/6/20,665,148,5,-78,735
586,608,2014/6/21,666,148,5,-77,736
587,606,2014/6/22,667,149,5,-76,736
588,611,2014/6/23,668,150,6,-75,734
589,613,2014/6/24,669,150,6,-84,735
590,612,2014/6/25,670,151,6,-79,737
591,614,2014/6/26,671,151,6,-79,740
592,615,2014/6/27,672,152,6,-78,739
593,616,2014/6/28,673,152,6,-78,738
594,617,2014/6/29,674,153,6,-80,739
595,618,2014/6/30,675,153,6,-80,740
596,619,2014/7/1,676,154,6,-80,738
597,622,2014/7/2,677,154,6,-78,737
598,621,2014/7/3,678,155,6,-77,739
599,624,2014/7/4,679,155,6,-77,738
600,620,2014/7/5,680,156,6,-76,740
601,623,2014/7/6,681,156,6,-79,738
602,625,2014/7/7,682,157,6,-77,739
603,626,2014/7/8,683,158,6,-79,741
604,627,2014/7/9,684,158,6,-75,741
605,628,2014/7/10,685,159,6,-77,740
606,629,2014/7/11,686,159,6,-76,738
607,630,2014/7/12,687,160,6,-77,739
608,631,2014/7/14,688,160,6,-77,741
609,632,2014/7/15,689,161,6,-76,742
610,633,2014/7/16,690,161,6,-77,741
611,634,2014/7/17,691,162,6,-76,741
612,637,2014/7/18,692,162,6,-76,742
613,636,2014/7/19,693,163,6,-76,741
614,635,2014/7/20,694,164,6,-75,740
615,638,2014/7/21,695,164,6,-76,741
616,639,2014/7/22,696,165,6,-75,743
617,640,2014/7/23,697,165,6,-74,743
618,641,2014/7/24,698,166,6,-77,743
619,642,2014/7/25,699,166,6,-76,744
620,643,2014/7/26,700,167,6,-75,745
621,644,2014/7/27,701,167,6,-77,745
622,645,2014/7/28,702,168,6,-76,745
623,646,2014/7/29,703,169,6,-75,747
624,647,2014/7/30,704,169,6,-75,747
625,648,2014/7/31,705,170,6,-76,746
626,650,2014/8/1,706,170,6,-76,748
627,651,2014/8/2,707,171,6,-76,749
628,649,2014/8/3,708,171,6,-76,749
629,652,2014/8/4,709,172,6,-73,750
630,653,2014/8/5,710,172,6,-77,751
631,654,2014/8/6,711,173,6,-75,751
632,658,2014/8/7,712,174,6,-77,752
633,656,2014/8/8,713,174,6,-76,754
634,655,2014/8/9,714,175,6,-76,754
635,657,2014/8/10,715,175,6,-73,755
636,659,2014/8/11,716,176,6,-75,755
637,661,2014/8/12,717,176,6,-76,756
638,660,2014/8/13,718,177,6,-77,757
639,662,2014/8/14,719,178,6,-77,758
640,663,2014/8/15,720,178,6,-74,760
641,664,2014/8/16,721,179,6,-73,761
642,665,2014/8/17,722,179,6,-74,760
643,666,2014/8/18,723,180,7,-73,761
644,667,2014/8/19,724,181,7,-74,763
645,669,2014/8/21,725,181,7,-73,764
646,668,2014/8/22,726,182,7,-75,766
647,671,2014/8/23,727,182,7,-76,766
648,670,2014/8/24,728,183,7,-74,766
649,672,2014/8/25,729,183,7,-75,768
650,676,2014/8/26,730,184,7,-76,770
651,673,2014/8/27,731,185,7,-75,771
652,677,2014/8/28,732,185,7,-75,773
653,674,2014/8/29,733,186,7,-74,773
654,675,2014/8/30,734,186,7,-73,776
655,678,2014/8/31,735,187,7,-73,776
656,679,2014/9/1,736,188,7,-76,776
657,680,2014/9/2,737,188,7,-74,777
658,681,2014/9/3,738,189,7,-75,778
659,682,2014/9/4,739,189,7,-77,779
660,685,2014/9/5,740,190,7,-76,782
661,683,2014/9/6,741,191,7,-70,784
662,684,2014/9/7,742,191,7,-72,784
663,686,2014/9/8,743,192,7,-72,786
664,687,2014/9/9,744,192,7,-75,786
665,689,2014/9/10,745,193,7,-74,787
666,688,2014/9/11,746,194,7,-76,788
667,691,2014/9/12,747,194,7,-73,789
668,690,2014/9/13,748,195,7,-71,791
669,692,2014/9/14,749,195,7,-73,794
670,693,2014/9/15,750,196,7,-72,796
671,695,2014/9/16,751,197,7,-72,797
672,694,2014/9/17,752,197,7,-71,798
673,698,2014/9/18,753,198,7,-73,800
674,696,2014/9/19,754,198,7,-73,802
675,697,2014/9/20,755,199,7,-74,806
676,699,2014/9/21,756,200,7,-73,806
677,700,2014/9/22,757,200,7,-73,807
678,701,2014/9/23,758,201,7,-71,810
679,702,2014/9/24,759,201,7,-77,809
680,704,2014/9/25,760,202,7,-70,810
681,705,2014/9/27,761,203,7,-72,814
682,703,2014/9/28,762,203,7,-75,814
683,706,2014/9/29,763,204,7,-78,817
684,707,2014/9/30,764,205,7,-73,821
685,708,2014/10/1,765,205,7,-73,820
686,709,2014/10/2,766,206,7,-70,824
687,710,2014/10/3,767,206,7,-71,824
688,712,2014/10/4,768,207,7,-73,826
689,711,2014/10/5,769,208,7,-73,829
690,713,2014/10/6,770,208,7,-70,829
691,714,2014/10/7,771,209,7,-71,836
692,715,2014/10/8,772,210,8,-71,835
693,716,2014/10/9,773,210,8,-70,838
694,719,2014/10/10,774,211,8,-73,838
695,717,2014/10/11,775,211,8,-71,838
696,718,2014/10/12,776,212,8,-72,841
697,720,2014/10/13,777,213,8,-72,841
698,721,2014/10/14,778,213,8,-70,846
699,722,2014/10/15,779,214,8,-71,845
700,723,2014/10/16,780,215,8,-72,852
701,725,2014/10/17,781,215,8,-74,849
702,724,2014/10/18,782,216,8,-71,854
703,727,2014/10/19,783,216,8,-69,853
704,726,2014/10/20,784,217,8,-69,857
705,728,2014/10/21,785,218,8,-74,858
706,729,2014/10/22,786,218,8,-74,861
707,732,2014/10/23,787,219,8,-73,860
708,731,2014/10/24,788,220,8,-68,862
709,730,2014/10/25,789,220,8,-68,862
710,733,2014/10/26,790,221,8,-68,864
711,734,2014/10/27,791,222,8,-70,867
712,735,2014/10/28,792,222,8,-71,873
713,736,2014/10/29,793,223,8,-71,877
714,739,2014/10/30,794,223,8,-68,874
715,738,2014/10/31,795,224,8,-68,875
716,737,2014/11/1,796,225,8,-65,877
717,740,2014/11/3,797,225,8,-65,879
718,741,2014/11/4,798,226,8,-67,883
719,743,2014/11/5,799,227,8,-70,884
720,742,2014/11/6,800,227,8,-67,884
721,746,2014/11/7,801,228,8,-70,884
722,745,2014/11/8,802,229,8,-69,887
723,744,2014/11/9,803,229,8,-69,888
724,747,2014/11/10,804,230,8,-73,891
725,748,2014/11/11,805,231,8,-70,893
726,750,2014/11/12,806,231,8,-69,893
727,749,2014/11/13,807,232,8,-71,892
728,752,2014/11/14,808,232,8,-67,893
729,753,2014/11/15,809,233,8,-70,895
730,751,2014/11/16,810,234,8,-69,897
731,754,2014/11/17,811,234,8,-71,900
732,755,2014/11/18,812,235,8,-75,902
733,756,2014/11/19,813,236,8,-67,904
734,757,2014/11/20,814,236,8,-68,902
735,759,2014/11/21,815,237,8,-69,905
736,758,2014/11/22,816,238,8,-74,909
737,761,2014/11/23,817,238,8,-69,913
738,760,2014/11/24,818,239,8,-68,914
739,763,2014/11/25,819,240,9,-71,913
740,765,2014/11/26,820,240,9,-68,910
741,762,2014/11/27,821,241,9,-68,910
742,764,2014/11/28,822,242,9,-71,911
743,766,2014/11/29,823,242,9,-69,912
744,768,2014/11/30,824,243,9,-67,914
745,767,2014/12/1,825,243,9,-67,914
746,770,2014/12/2,826,244,9,-68,914
747,769,2014/12/3,827,245,9,-68,911
748,771,2014/12/4,828,245,9,-71,914
749,773,2014/12/5,829,246,9,-71,914
750,772,2014/12/6,830,247,9,-68,918
751,774,2014/12/7,831,247,9,-68,920
752,775,2014/12/8,832,248,9,-68,924
753,776,2014/12/9,833,249,9,-69,923
754,777,2014/12/11,834,249,9,-68,918
755,780,2014/12/12,835,250,9,-69,917
756,778,2014/12/13,836,251,9,-69,916
757,779,2014/12/14,837,251,9,-69,916
758,782,2014/12/15,838,252,9,-69,917
759,781,2014/12/16,839,253,9,-70,917
760,783,2014/12/17,840,253,9,-74,913
761,784,2014/12/18,841,254,9,-75,914
762,790,2014/12/19,842,255,9,-69,914
763,793,2014/12/20,843,255,9,-69,916
764,788,2014/12/21,844,256,9,-68,917
765,786,2014/12/22,845,257,9,-73,920
766,785,2014/12/23,846,257,9,-74,925
767,791,2014/12/24,847,258,9,-69,918
768,792,2014/12/25,848,258,9,-69,918
769,787,2014/12/26,849,259,9,-69,918
770,789,2014/12/27,850,260,9,-68,918
771,794,2014/12/28,851,260,9,-68,919
772,797,2014/12/29,852,261,9,-73,916
773,796,2014/12/30,853,262,9,-67,913
774,798,2014/12/31,854,262,9,-66,910
775,799,2015/1/1,855,263,9,-69,912
776,795,2015/1/2,856,264,9,-68,912
777,801,2015/1/3,857,264,9,-76,911
778,800,2015/1/4,858,265,9,-73,913
779,802,2015/1/5,859,266,9,-72,915
780,803,2015/1/6,860,266,9,-69,916
781,804,2015/1/7,861,267,9,-70,917
782,807,2015/1/8,862,268,9,-70,917
783,805,2015/1/9,863,268,9,-72,916
784,806,2015/1/10,864,269,9,-70,914
785,808,2015/1/11,865,270,10,-70,913
786,809,2015/1/12,866,270,10,-71,911
787,810,2015/1/13,867,271,10,-71,910
788,811,2015/1/14,868,271,10,-71,908
789,812,2015/1/15,869,272,10,-72,906
790,813,2015/1/17,870,273,10,-74,909
791,814,2015/1/18,871,273,10,-70,903
792,815,2015/1/19,872,274,10,-72,902
793,817,2015/1/28,881,280,10,-73,899
794,818,2015/1/29,882,280,10,-76,901
795,820,2015/1/30,883,281,10,-74,897
796,821,2015/1/31,884,282,10,-71,897
797,819,2015/2/1,885,282,10,-71,895
798,823,2015/2/2,886,283,10,-73,894
799,822,2015/2/3,887,284,10,-73,897
800,824,2015/2/4,888,284,10,-70,896
801,825,2015/2/5,889,285,10,-70,895
802,826,2015/2/6,890,286,10,-72,892
803,827,2015/2/7,891,286,10,-72,892
804,828,2015/2/8,892,287,10,-71,892
805,829,2015/2/9,893,287,10,-72,890
806,830,2015/2/10,894,288,10,-75,891
807,831,2015/2/11,895,289,10,-72,889
808,833,2015/2/12,896,289,10,-70,888
809,832,2015/2/13,897,290,10,-72,884
810,834,2015/2/14,898,291,10,-72,883
811,835,2015/2/15,899,291,10,-75,881
812,836,2015/2/16,900,292,10,-70,883
813,837,2015/2/17,901,292,10,-71,885
814,838,2015/2/18,902,293,10,-68,883
815,839,2015/2/19,903,294,10,-71,882
816,841,2015/2/20,904,294,10,-71,878
817,840,2015/2/21,905,295,10,-71,880
818,843,2015/2/22,906,296,10,-76,878
819,842,2015/2/24,907,296,10,-75,879
820,844,2015/2/25,908,297,10,-71,883
821,845,2015/2/26,909,297,10,-70,878
822,847,2015/2/27,910,298,10,-73,878
823,846,2015/2/28,911,299,10,-70,874
824,849,2015/3/1,912,299,10,-75,875
825,848,2015/3/2,913,300,11,-71,871
826,850,2015/3/3,914,300,11,-71,874
827,851,2015/3/4,915,301,11,-71,878
828,852,2015/3/5,916,302,11,-71,872
829,854,2015/3/6,917,302,11,-76,871
830,853,2015/3/7,918,303,11,-71,867
831,855,2015/3/8,919,304,11,-74,870
832,856,2015/3/9,920,304,11,-72,868
833,857,2015/3/10,921,305,11,-70,867
834,858,2015/3/11,922,305,11,-73,870
835,859,2015/3/12,923,306,11,-72,867
836,861,2015/3/13,924,307,11,-74,867
837,860,2015/3/14,925,307,11,-71,862
838,862,2015/3/15,926,308,11,-76,864
839,863,2015/3/16,927,308,11,-76,862
840,864,2015/3/17,928,309,11,-72,862
841,865,2015/3/18,929,310,11,-75,866
842,868,2015/3/19,930,310,11,-75,865
843,867,2015/3/20,931,311,11,-69,864
844,866,2015/3/21,932,311,11,-71,859
845,869,2015/3/22,933,312,11,-71,863
846,870,2015/3/23,934,313,11,-73,858
847,872,2015/3/24,935,313,11,-75,862
848,871,2015/3/25,936,314,11,-72,865
849,874,2015/3/26,937,314,11,-73,863
850,876,2015/3/29,940,316,11,-73,861
851,875,2015/3/30,941,317,11,-74,857
852,880,2015/3/31,942,317,11,-74,857
853,877,2015/4/2,943,318,11,-73,854
854,878,2015/4/3,944,318,11,-70,852
855,881,2015/4/4,945,319,11,-72,851
856,879,2015/4/5,946,320,11,-77,850
857,882,2015/4/6,947,320,11,-70,853
858,883,2015/4/7,948,321,11,-73,854
859,884,2015/4/8,949,321,11,-72,851
860,885,2015/4/9,950,322,11,-73,850
861,888,2015/4/10,951,323,11,-75,849
862,886,2015/4/11,952,323,11,-69,847
863,887,2015/4/12,953,324,11,-71,847
864,889,2015/4/13,954,324,11,-73,847
865,892,2015/4/17,958,327,11,-74,848
866,891,2015/4/18,959,327,11,-78,846
867,893,2015/4/19,960,328,11,-76,846
868,895,2015/4/20,961,328,11,-71,849
869,894,2015/4/21,962,329,11,-73,845
870,896,2015/4/22,963,329,11,-71,850
871,897,2015/4/23,964,330,12,-72,847
872,898,2015/4/24,965,331,12,-75,847
873,900,2015/4/25,966,331,12,-73,850
874,899,2015/4/26,967,332,12,-74,844
875,901,2015/4/27,968,332,12,-71,848
876,902,2015/4/28,969,333,12,-72,844
877,903,2015/4/29,970,333,12,-71,849
878,906,2015/4/30,971,334,12,-71,848
879,904,2015/5/1,972,334,12,-73,847
880,905,2015/5/2,973,335,12,-72,844
881,907,2015/5/3,974,336,12,-73,842
882,908,2015/5/4,975,336,12,-73,843
883,909,2015/5/5,976,337,12,-75,842
884,910,2015/5/6,977,337,12,-75,841
885,913,2015/5/7,978,338,12,-73,842
886,912,2015/5/9,979,338,12,-79,841
887,911,2015/5/10,980,339,12,-73,840
888,914,2015/5/11,981,339,12,-73,841
889,917,2015/5/12,982,340,12,-74,840
890,916,2015/5/13,983,340,12,-76,840
891,915,2015/5/14,984,341,12,-74,840
892,918,2015/5/15,985,342,12,-78,840
893,919,2015/5/16,986,342,12,-74,840
894,920,2015/5/17,987,343,12,-74,839
895,922,2015/5/18,988,343,12,-75,840
896,921,2015/5/19,989,344,12,-74,841
897,923,2015/5/20,990,344,12,-76,839
898,926,2015/5/21,991,345,12,-73,840
899,924,2015/5/22,992,345,12,-73,842
900,927,2015/5/23,993,346,12,-73,840
901,925,2015/5/24,994,346,12,-79,842
902,929,2015/5/25,995,347,12,-74,842
903,928,2015/5/26,996,348,12,-72,842
904,930,2015/5/27,997,348,12,-74,843
905,931,2015/5/28,998,349,12,-73,842
906,932,2015/5/30,1000,350,12,-74,841
907,933,2015/5/31,1001,350,12,-79,843
908,936,2015/6/1,1002,351,12,-77,844
909,934,2015/6/2,1003,351,12,-74,843
910,935,2015/6/3,1004,352,12,-74,842
911,939,2015/6/4,1005,352,12,-75,843
912,941,2015/6/5,1006,353,12,-78,844
913,937,2015/6/6,1007,353,12,-79,845
914,940,2015/6/7,1008,354,12,-79,844
915,946,2015/6/8,1009,354,12,-75,845
916,947,2015/6/9,1010,355,12,-74,846
917,948,2015/6/10,1011,355,12,-78,845
918,949,2015/6/11,1012,356,12,-81,846
919,953,2015/6/12,1013,356,12,-80,846
920,950,2015/6/13,1014,357,12,-77,846
921,951,2015/6/14,1015,357,12,-75,847
922,952,2015/6/16,1016,358,12,-76,847
923,955,2015/6/17,1017,359,12,-78,850
924,956,2015/6/18,1018,359,12,-79,850
925,954,2015/6/19,1019,0,1,-81,849
926,938,2015/6/20,1020,0,1,-63,832
927,942,2015/6/21,1021,1,1,-76,850
928,944,2015/6/22,1022,1,1,-75,852
929,943,2015/6/23,1023,2,1,-76,851
930,945,2015/6/24,1024,2,1,-76,851
931,958,2015/6/25,1025,3,1,-74,851
932,957,2015/6/26,1026,3,1,-78,851
933,960,2015/6/28,1028,4,1,-75,853
934,959,2015/6/29,1029,5,1,-75,856
935,961,2015/6/30,1030,5,1,-77,855
936,963,2015/7/1,1031,6,1,-76,854
937,962,2015/7/2,1032,6,1,-74,854
938,965,2015/7/3,1033,7,1,-77,856
939,964,2015/7/4,1034,7,1,-76,859
940,966,2015/7/5,1035,8,1,-77,857
941,967,2015/7/6,1036,8,1,-76,856
942,968,2015/7/7,1037,9,1,-80,856
943,969,2015/7/8,1038,9,1,-76,858
944,970,2015/7/9,1039,10,1,-77,857
945,972,2015/7/10,1040,10,1,-77,858
946,971,2015/7/11,1041,11,1,-77,859
947,973,2015/7/12,1042,11,1,-76,859
948,974,2015/7/13,1043,12,1,-77,860
949,975,2015/7/14,1044,12,1,-79,860
950,978,2015/7/15,1045,13,1,-80,861
951,979,2015/7/16,1046,13,1,-77,862
952,977,2015/7/17,1047,14,1,-77,863
953,976,2015/7/18,1048,14,1,-78,864
954,980,2015/7/19,1049,15,1,-75,864
955,981,2015/7/20,1050,15,1,-76,863
956,983,2015/7/21,1051,16,1,-76,864
957,982,2015/7/23,1052,16,1,-78,865
958,984,2015/7/24,1053,17,1,-79,865
959,985,2015/7/25,1054,17,1,-77,867
960,987,2015/7/26,1055,17,1,-77,868
961,986,2015/7/27,1056,18,1,-76,868
962,988,2015/7/28,1057,18,1,-78,867
963,989,2015/7/29,1058,19,1,-78,868
964,990,2015/7/30,1059,19,1,-78,870
965,992,2015/7/31,1060,20,1,-78,870
966,993,2015/8/1,1061,20,1,-77,871
967,991,2015/8/2,1062,21,1,-77,871
